method,source_file,task_id,result_rank,doi,title,journal,journal_rank,auto_relevance,auto_decision,failure_type,matched_gold_id,matched_gold_relevance,evidence
rule_based,benchmark/baseline_rule_based_results.csv,T001,1,10.1002/hrm.22303,Exploring Cultural Differences in AI-Based Interviews: Innovativeness and Justice Perceptions Among Job Applicants in the United States and South Korea,HUMAN RESOURCE MANAGEMENT,국제 A1급,5,include,none,G001,5,matched audited gold G001; partial title keyword overlap 0.25; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T001,2,10.5465/amj.2022.0426,WHEN AND HOW ARTIFICIAL INTELLIGENCE AUGMENTS EMPLOYEE CREATIVITY,ACADEMY OF MANAGEMENT JOURNAL,국제 S급,0,reject,low_relevance,,,no title keyword overlap; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T001,3,10.1111/joms.70004,Curse or Blessing: Investigating the Influence of Firms' Artificial Intelligence Adoption on Employee Job Satisfaction,JOURNAL OF MANAGEMENT STUDIES,국제 A1급,0,reject,low_relevance,,,no title keyword overlap; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T001,4,10.1002/hrm.70025,Can Legal and Professional Personnel Selection Principles be Met With Machine Learning (Artificial Intelligence)?,HUMAN RESOURCE MANAGEMENT,국제 A1급,0,reject,low_relevance,,,no title keyword overlap; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T001,5,10.1037/apl0001082,How Well Can an AI Chatbot Infer Personality? Examining Psychometric Properties of Machine-Inferred Personality Scores,JOURNAL OF APPLIED PSYCHOLOGY,국제 A1급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.25; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T002,1,10.5465/amj.2022.0426,WHEN AND HOW ARTIFICIAL INTELLIGENCE AUGMENTS EMPLOYEE CREATIVITY,ACADEMY OF MANAGEMENT JOURNAL,국제 S급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.40; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T002,2,10.1002/smj.3387,Artificial intelligence and the changing sources of competitive advantage,STRATEGIC MANAGEMENT JOURNAL,국제 S급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.40; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T002,3,10.1002/smj.3322,The Janus face of artificial intelligence feedback: Deployment versus disclosure effects on employee performance,STRATEGIC MANAGEMENT JOURNAL,국제 S급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.40; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T002,4,10.5465/amr.2018.0072,ARTIFICIAL INTELLIGENCE AND MANAGEMENT: THE AUTOMATION-AUGMENTATION PARADOX,ACADEMY OF MANAGEMENT REVIEW,국제 S급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.40; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T002,5,10.5465/amr.2019.0178,THE ROLE OF ARTIFICIAL INTELLIGENCE AND DATA NETWORK EFFECTS FOR CREATING USER VALUE,ACADEMY OF MANAGEMENT REVIEW,국제 S급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.40; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T003,1,10.1287/mksc.2023.0494,Frontiers: Generative AI and Personalized Video Advertisements,MARKETING SCIENCE,국제 S급,5,include,none,G061,5,matched audited gold G061; strong title keyword overlap 0.50; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T003,2,10.1093/jcr/ucaf040,AI Companions Reduce Loneliness,JOURNAL OF CONSUMER RESEARCH,국제 S급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.25; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T003,3,10.1177/00222429241276529,AI-Human Hybrids for Marketing Research: Leveraging Large Language Models (LLMs) as Collaborators,JOURNAL OF MARKETING,국제 S급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.25; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T003,4,10.1177/00222429231224748,The Caring Machine: Feeling AI for Customer Care,JOURNAL OF MARKETING,국제 S급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.25; approved S/A1 journal
rule_based,benchmark/baseline_rule_based_results.csv,T003,5,10.1093/jcr/ucad075,Unveiling the Mind of the Machine,JOURNAL OF CONSUMER RESEARCH,국제 S급,0,reject,low_relevance,,,no title keyword overlap; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T001,1,10.1002/hrm.22303,Exploring Cultural Differences in AI-Based Interviews: Innovativeness and Justice Perceptions Among Job Applicants in the United States and South Korea,HUMAN RESOURCE MANAGEMENT,국제 A1급,5,include,none,G001,5,matched audited gold G001; partial title keyword overlap 0.25; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T001,2,10.1016/j.chb.2022.107179,"Allying with AI? Reactions toward human-based, AI/ML-based, and augmented hiring processes",Computers in Human Behavior,국제 A1급,4,include,none,G002,4,matched audited gold G002; partial title keyword overlap 0.25; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T001,3,10.1007/s11846-021-00514-4,Can I show my skills? Affective responses to artificial intelligence in the recruitment process,Review of Managerial Science,not_approved_local_allowlist,4,review_by_rule,not_top_journal,G003,4,matched audited gold G003; no title keyword overlap; not approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T001,4,10.1002/hrm.70025,Can Legal and Professional Personnel Selection Principles be Met With Machine Learning (Artificial Intelligence)?,HUMAN RESOURCE MANAGEMENT,국제 A1급,0,reject,low_relevance,,,no title keyword overlap; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T001,5,10.1037/apl0001082,How Well Can an AI Chatbot Infer Personality? Examining Psychometric Properties of Machine-Inferred Personality Scores,JOURNAL OF APPLIED PSYCHOLOGY,국제 A1급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.25; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T002,1,10.1007/s10551-022-05320-w,Applicants’ Fairness Perceptions of Algorithm-Driven Hiring Procedures,Journal of Business Ethics,국제 A1급,5,include,none,G004,5,matched audited gold G004; no title keyword overlap; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T002,2,10.1016/j.chb.2022.107179,"Allying with AI? Reactions toward human-based, AI/ML-based, and augmented hiring processes",Computers in Human Behavior,국제 A1급,5,include,none,G005,5,matched audited gold G005; no title keyword overlap; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T002,3,10.1016/j.chb.2023.107869,The roles of outcome and race on applicant reactions to AI systems,Computers in Human Behavior,국제 A1급,4,include,none,G006,4,matched audited gold G006; partial title keyword overlap 0.20; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T002,4,10.1002/smj.3322,The Janus face of artificial intelligence feedback: Deployment versus disclosure effects on employee performance,STRATEGIC MANAGEMENT JOURNAL,국제 S급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.40; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T002,5,10.5465/amr.2018.0072,ARTIFICIAL INTELLIGENCE AND MANAGEMENT: THE AUTOMATION-AUGMENTATION PARADOX,ACADEMY OF MANAGEMENT REVIEW,국제 S급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.40; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T003,1,10.1016/j.ijresmar.2024.09.002,The power of generative marketing: Can generative AI create superhuman visual marketing content?,International Journal of Research in Marketing,국제 S급,5,include,none,G007,5,matched audited gold G007; strong title keyword overlap 0.50; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T003,2,10.1177/00222429251356993,Picture Perfect: Engaging Customers with Visual Generative AI,Journal of Marketing,국제 S급,5,include,none,G008,5,matched audited gold G008; strong title keyword overlap 0.50; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T003,3,10.1007/s11747-024-01064-3,How generative AI Is shaping the future of marketing,Journal of the Academy of Marketing Science,국제 A1급,4,include,none,G009,4,matched audited gold G009; strong title keyword overlap 0.50; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T003,4,10.1287/mksc.2023.0494,Frontiers: Generative AI and Personalized Video Advertisements,MARKETING SCIENCE,국제 S급,5,include,none,G061,5,matched audited gold G061; strong title keyword overlap 0.50; approved S/A1 journal
single_llm,benchmark/baseline_single_llm_results.csv,T003,5,10.1177/00222429241276529,AI-Human Hybrids for Marketing Research: Leveraging Large Language Models (LLMs) as Collaborators,JOURNAL OF MARKETING,국제 S급,3,review_by_rule,partial_relevance,,,partial title keyword overlap 0.25; approved S/A1 journal
