task_id,keyword,job_id,result_rank,paper_id,title,authors,year,journal,journal_field,journal_rank,doi,final_score,abstract_score,include_status,verification_status,verification_reason,unpaywall_status,oa_pdf_url,oa_landing_page_url,cited_by_count,relevance_reason
T001,AI interview employer branding,job-0b18c906-a0e1-4468-8133-a153c1a4446b,1,job-0b18c906-a0e1-4468-8133-a153c1a4446b-paper-1,WHEN AND HOW ARTIFICIAL INTELLIGENCE AUGMENTS EMPLOYEE CREATIVITY,"Jia, Nan, Luo, Xueming, Fang, Zheng, Liao, Chengcheng",2024,ACADEMY OF MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.5465/amj.2022.0426,0.658,0,review,verified,title match; year match; journal match,failed,,,447,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 0.25 (AI interview employer branding); combined relevance 0.29; citations 447; year 2024
T001,AI interview employer branding,job-0b18c906-a0e1-4468-8133-a153c1a4446b,2,job-0b18c906-a0e1-4468-8133-a153c1a4446b-paper-2,Exploring Cultural Differences in AI-Based Interviews: Innovativeness and Justice Perceptions Among Job Applicants in the United States and South Korea,"Park, Jiyoung, Jung, Yeseul",2025,HUMAN RESOURCE MANAGEMENT,2. 조직인사,국제 A1급,10.1002/hrm.22303,0.657,0.667,review,verified,title match; year match; journal match,failed,,,6,title keyword overlap 0.50; abstract keyword overlap 0.67; subtopic fit 0.75 (AI interview employer branding); combined relevance 0.53; citations 6; year 2025
T001,AI interview employer branding,job-0b18c906-a0e1-4468-8133-a153c1a4446b,3,job-0b18c906-a0e1-4468-8133-a153c1a4446b-paper-3,How Well Can an AI Chatbot Infer Personality? Examining Psychometric Properties of Machine-Inferred Personality Scores,"Fan, Jinyan, Sun, Tianjun, Liu, Jiayi, Zhao, Teng, Zhang, Bo",2023,JOURNAL OF APPLIED PSYCHOLOGY,2. 조직인사,국제 A1급,10.1037/apl0001082,0.605,0.5,review,verified,title match; year match; journal match,failed,,,57,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 0.25 (AI interview employer branding); combined relevance 0.29; citations 57; year 2023
T001,AI interview employer branding,job-0b18c906-a0e1-4468-8133-a153c1a4446b,4,job-0b18c906-a0e1-4468-8133-a153c1a4446b-paper-4,Can Legal and Professional Personnel Selection Principles be Met With Machine Learning (Artificial Intelligence)?,"Campion, Michael A.",2026,HUMAN RESOURCE MANAGEMENT,2. 조직인사,국제 A1급,10.1002/hrm.70025,0.603,0.5,review,verified,title match; year mismatch; journal match,failed,,,1,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 0.50 (AI interview employer branding); combined relevance 0.36; citations 1; year 2026
T001,AI interview employer branding,job-0b18c906-a0e1-4468-8133-a153c1a4446b,5,job-0b18c906-a0e1-4468-8133-a153c1a4446b-paper-5,Curse or Blessing: Investigating the Influence of Firms' Artificial Intelligence Adoption on Employee Job Satisfaction,"Schulz, Colin, Bendig, David, Braunche, Antonio, Kindermann, Bastian",2026,JOURNAL OF MANAGEMENT STUDIES,2. 조직인사,국제 A1급,10.1111/joms.70004,0.58,0.5,review,verified,title match; year mismatch; journal match,failed,,,2,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 0.25 (AI interview employer branding); combined relevance 0.29; citations 2; year 2026
T001,AI interview employer branding,job-0b18c906-a0e1-4468-8133-a153c1a4446b,6,job-0b18c906-a0e1-4468-8133-a153c1a4446b-paper-6,Preparing for Tomorrow's Teamwork: Insights From eSports on How Human Expertise Shapes Training Needs for AI-Integrated Work,"Lancaster, Caitlin M., Flathmann, Christopher, Hsu, Jennifer, McNeese, Nathan J., O'Neill, Thomas A.",2025,JOURNAL OF ORGANIZATIONAL BEHAVIOR,2. 조직인사,국제 A1급,10.1002/job.70036,0.568,0.5,review,verified,title match; year match; journal match,failed,,,0,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 0.25 (AI interview employer branding); combined relevance 0.29; citations 0; year 2025
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,1,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-1,WHEN AND HOW ARTIFICIAL INTELLIGENCE AUGMENTS EMPLOYEE CREATIVITY,"Jia, Nan, Luo, Xueming, Fang, Zheng, Liao, Chengcheng",2024,ACADEMY OF MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.5465/amj.2022.0426,0.658,0,review,verified,title match; year match; journal match,failed,,,447,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 447; year 2024
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,2,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-2,Artificial intelligence and the changing sources of competitive advantage,"Krakowski, Sebastian, Luger, Johannes, Raisch, Sebastian",2023,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3387,0.648,0.5,review,verified,title match; year mismatch; journal match,failed,,,317,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 317; year 2023
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,3,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-3,ARTIFICIAL INTELLIGENCE AND MANAGEMENT: THE AUTOMATION-AUGMENTATION PARADOX,"Raisch, Sebastian, Krakowski, Sebastian",2021,ACADEMY OF MANAGEMENT REVIEW,2. 조직인사,국제 S급,10.5465/amr.2018.0072,0.628,0,review,verified,title match; year match; journal match,failed,,,1212,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 1212; year 2021
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,4,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-4,THE ROLE OF ARTIFICIAL INTELLIGENCE AND DATA NETWORK EFFECTS FOR CREATING USER VALUE,"Gregory, Robert Wayne, Henfridsson, Ola, Kaganer, Evgeny, Kyriakou, Skolkovo Harris",2021,ACADEMY OF MANAGEMENT REVIEW,2. 조직인사,국제 S급,10.5465/amr.2019.0178,0.628,0,review,verified,title match; year match; journal match,failed,,,363,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 363; year 2021
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,5,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-5,The Janus face of artificial intelligence feedback: Deployment versus disclosure effects on employee performance,"Tong, Siliang, Jia, Nan, Luo, Xueming, Fang, Zheng",2021,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3322,0.628,0.5,review,verified,title match; year match; journal match,failed,,,310,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 310; year 2021
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,6,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-6,"Occupational, industry, and geographic exposure to artificial intelligence: A novel dataset and its potential uses","Felten, Edward, Raj, Manav, Seamans, Robert",2021,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3286,0.628,0.5,review,verified,title match; year match; journal match,failed,,,184,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 184; year 2021
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,7,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-7,COMBINING HUMAN AND ARTIFICIAL INTELLIGENCE: HYBRID PROBLEM-SOLVING IN ORGANIZATIONS,"Raisch, Sebastian, Fomina, Kateryna",2025,ACADEMY OF MANAGEMENT REVIEW,2. 조직인사,국제 S급,10.5465/amr.2021.0421,0.593,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,161,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 161; year 2025
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,8,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-8,"ARTIFICIAL INTELLIGENCE, TRUST, AND PERCEPTIONS OF AGENCY","Vanneste, Bart S., Puranam, Phanish",2025,ACADEMY OF MANAGEMENT REVIEW,2. 조직인사,국제 S급,10.5465/amr.2022.0041,0.588,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,71,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 0.50 (AI recruitment applicant reaction); combined relevance 0.36; citations 71; year 2025
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,9,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-9,COMPETITIVE ADVANTAGE THROUGH ARTIFICIAL INTELLIGENCE: TOWARD A THEORY OF SITUATED AI,"Kemp, Ayenda",2024,ACADEMY OF MANAGEMENT REVIEW,2. 조직인사,국제 S급,10.5465/amr.2020.0205,0.583,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,180,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 180; year 2024
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,10,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-10,Using supervised machine learning for large-scale classification in management research: The case for identifying artificial intelligence patents,"Miric, Milan, Jia, Nan, Huang, Kenneth G.",2023,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3441,0.573,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,130,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 130; year 2023
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,11,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-11,FROM SCARCITY TO ABUNDANCE: SCHOLARS AND SCHOLARSHIP IN AN AGE OF GENERATIVE ARTIFICIAL INTELLIGENCE,"Grimes, Matthew, von Krogh, Georg, Feuerriegel, Stefan, Rink, Floor, Gruber, Marc",2023,ACADEMY OF MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.5465/amj.2023.4006,0.573,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,102,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 102; year 2023
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,12,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-12,Generative artificial intelligence and evaluating strategic decisions,"Doshi, Anil R., Bell, J. Jason, Mirzayev, Emil, Vanneste, Bart S.",2025,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3677,0.571,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,78,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 78; year 2025
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,13,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-13,ARE THE FUTURES COMPUTABLE? KNIGHTIAN UNCERTAINTY AND ARTIFICIAL INTELLIGENCE,"Townsend, David M., Hunt, Richard A., Rady, Judy, Manocha, Parul, Jin, Ju Hyeong",2025,ACADEMY OF MANAGEMENT REVIEW,2. 조직인사,국제 S급,10.5465/amr.2022.0237,0.568,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,75,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 75; year 2025
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,14,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-14,RECOGNIZING AND UTILIZING NOVEL RESEARCH OPPORTUNITIES WITH ARTIFICIAL INTELLIGENCE,"von Krogh, Georg, Roberson, Quinetta, Gruber, Marc",2023,ACADEMY OF MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.5465/amj.2023.4002,0.555,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,82,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 82; year 2023
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,15,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-15,"Renewing the resource-based view: New contexts, new concepts, and new methods","Helfat, Constance E., Kaul, Aseem, Ketchen, David J., Barney, Jay B., Chatain, Olivier",2023,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3500,0.545,0,review,verified,title match; year match; journal match,failed,,,202,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 0.15 (AI recruitment applicant reaction); combined relevance 0.00; citations 202; year 2023
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,16,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-16,WHEN CONSCIENTIOUS EMPLOYEES MEET INTELLIGENT MACHINES: AN INTEGRATIVE APPROACH INSPIRED BY COMPLEMENTARITY THEORY AND ROLE THEORY,"Tang, Pok Man, Koopman, Joel, McClean, Shawn T., Zhang, Jack H., Li, Chi Hon",2022,ACADEMY OF MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.5465/amj.2020.1516,0.535,0,review,verified,title match; year match; journal match,failed,,,238,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 0.15 (AI recruitment applicant reaction); combined relevance 0.00; citations 238; year 2022
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,17,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-17,HUMANS AND TECHNOLOGY: FORMS OF CONJOINED AGENCY IN ORGANIZATIONS,"Murray, Alex, Rhymer, Jen, Sirmon, David G.",2021,ACADEMY OF MANAGEMENT REVIEW,2. 조직인사,국제 S급,10.5465/amr.2019.0186,0.525,0,review,verified,title match; year match; journal match,failed,,,321,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 0.15 (AI recruitment applicant reaction); combined relevance 0.00; citations 321; year 2021
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,18,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-18,Training with AI: Evidence from chess computers,"Gaessler, Fabian, Piezunka, Henning",2023,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3512,0.523,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,50,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.29; citations 50; year 2023
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,19,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-19,CEOemotions and firm valuation in initial coin offerings: An artificial emotional intelligence approach,"Momtaz, Paul P.",2021,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3235,0.523,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,76,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 0.19 (AI recruitment applicant reaction); combined relevance 0.28; citations 76; year 2021
T002,artificial intelligence recruitment applicant reaction,job-2649e9ae-49e0-4764-a646-ad7817d2f311,20,job-2649e9ae-49e0-4764-a646-ad7817d2f311-paper-20,Machine learning and human capital complementarities: Experimental evidence on bias mitigation,"Choudhury, Prithwiraj, Starr, Evan, Agarwal, Rajshree",2020,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3152,0.515,0,review,verified,title match; year match; journal match,failed,,,161,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 0.25 (AI recruitment applicant reaction); combined relevance 0.00; citations 161; year 2020
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,1,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-1,Preparing for an Era of Deepfakes and AI-Generated Ads: A Framework for Understanding Responses to Manipulated Advertising,"Campbell, Colin, Plangger, Kirk, Sands, Sean, Kietzmann, Jan",2022,JOURNAL OF ADVERTISING,5. 마케팅,국제 A1급,10.1080/00913367.2021.1909515,0.734,0.833,include,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,183,title keyword overlap 0.67; abstract keyword overlap 0.83; subtopic fit 1.00 (generative AI advertising effectiveness); combined relevance 0.78; citations 183; year 2022
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,2,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-2,AI-Human Hybrids for Marketing Research: Leveraging Large Language Models (LLMs) as Collaborators,"Arora, Neeraj, Chakraborty, Ishita, Nishimura, Yohei",2025,JOURNAL OF MARKETING,5. 마케팅,국제 S급,10.1177/00222429241276529,0.714,0.667,review,verified,title match; year match; journal match,failed,,,83,title keyword overlap 0.50; abstract keyword overlap 0.67; subtopic fit 0.58 (generative AI advertising effectiveness); combined relevance 0.48; citations 83; year 2025
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,3,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-3,Frontiers: Generative AI and Personalized Video Advertisements,"Kapoor, Anuj, Kumar, Madhav",2025,MARKETING SCIENCE,5. 마케팅,국제 S급,10.1287/mksc.2023.0494,0.701,0.833,review,verified,title match; year match; journal match,failed,,,12,title keyword overlap 0.67; abstract keyword overlap 0.83; subtopic fit 0.67 (generative AI advertising effectiveness); combined relevance 0.64; citations 12; year 2025
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,4,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-4,The Caring Machine: Feeling AI for Customer Care,"Huang, Ming-Hui, Rust, Roland T.",2024,JOURNAL OF MARKETING,5. 마케팅,국제 S급,10.1177/00222429231224748,0.692,0.667,review,verified,title match; year match; journal match,failed,,,181,title keyword overlap 0.50; abstract keyword overlap 0.67; subtopic fit 0.33 (generative AI advertising effectiveness); combined relevance 0.39; citations 181; year 2024
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,5,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-5,Ideation with Generative AI-in Consumer Research and Beyond,"De Freitas, Julian, Nave, Gideon, Puntoni, Stefano",2025,JOURNAL OF CONSUMER RESEARCH,5. 마케팅,국제 S급,10.1093/jcr/ucaf012,0.677,0.667,review,verified,title match; year match; journal match,failed,,,22,title keyword overlap 0.67; abstract keyword overlap 0.67; subtopic fit 0.67 (generative AI advertising effectiveness); combined relevance 0.54; citations 22; year 2025
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,6,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-6,Collaborating with Generative AI in Consumer Culture Research,"Epp, Amber M., Humphreys, Ashlee",2025,JOURNAL OF CONSUMER RESEARCH,5. 마케팅,국제 S급,10.1093/jcr/ucaf014,0.665,0.667,review,verified,title match; year match; journal match,failed,,,10,title keyword overlap 0.67; abstract keyword overlap 0.67; subtopic fit 0.67 (generative AI advertising effectiveness); combined relevance 0.54; citations 10; year 2025
