task_id,keyword,job_id,result_rank,paper_id,title,authors,year,journal,journal_field,journal_rank,doi,final_score,abstract_score,include_status,verification_status,verification_reason,unpaywall_status,oa_pdf_url,oa_landing_page_url,cited_by_count,relevance_reason
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,7,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-7,AI Companions Reduce Loneliness,"De Freitas, Julian, Oguz-Uguralp, Zeliha, Uguralp, Ahmet Kaan, Puntoni, Stefano",2026,JOURNAL OF CONSUMER RESEARCH,5. 마케팅,국제 S급,10.1093/jcr/ucaf040,0.657,0.667,review,verified,title match; year mismatch; journal match,failed,,,45,title keyword overlap 0.50; abstract keyword overlap 0.67; subtopic fit 0.33 (generative AI advertising effectiveness); combined relevance 0.39; citations 45; year 2026
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,8,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-8,Picture Perfect: Engaging Customers with Visual Generative AI,"Heitmann, Mark, Jansen, Tijmen P. J., Reisenbichler, Martin, Schweidel, David A.",2025,JOURNAL OF MARKETING,5. 마케팅,국제 S급,10.1177/00222429251356993,0.642,0.833,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,3,title keyword overlap 0.67; abstract keyword overlap 0.83; subtopic fit 0.83 (generative AI advertising effectiveness); combined relevance 0.71; citations 3; year 2025
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,9,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-9,Leveraging Generative Artificial Intelligence to Create Visual Content in Digital Advertising,"Daviet, Remi, Nishimura, Yohei",2026,MARKETING SCIENCE,5. 마케팅,국제 S급,10.1287/mksc.2024.1130,0.638,0.833,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,0,title keyword overlap 0.83; abstract keyword overlap 0.83; subtopic fit 0.67 (generative AI advertising effectiveness); combined relevance 0.68; citations 0; year 2026
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,10,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-10,Chatbots and mental health: Insights into the safety of generative AI,"De Freitas, Julian, Uguralp, Ahmet Kaan, Oguz-Uguralp, Zeliha, Puntoni, Stefano",2024,JOURNAL OF CONSUMER PSYCHOLOGY,5. 마케팅,국제 A1급,10.1002/jcpy.1393,0.628,0.667,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,115,title keyword overlap 0.67; abstract keyword overlap 0.67; subtopic fit 0.33 (generative AI advertising effectiveness); combined relevance 0.42; citations 115; year 2024
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,11,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-11,Artificial intelligence in innovation management: A review of innovation capabilities and a taxonomy of AI applications,"Gama, Fabio, Magistretti, Stefano",2025,JOURNAL OF PRODUCT INNOVATION MANAGEMENT,5. 마케팅,국제 A1급,10.1111/jpim.12698,0.627,0.667,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,227,title keyword overlap 0.50; abstract keyword overlap 0.67; subtopic fit 0.33 (generative AI advertising effectiveness); combined relevance 0.39; citations 227; year 2025
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,12,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-12,"New Tools, New Rules: A Practical Guide to Effective and Responsible Generative AI Use for Surveys and Experiments in Research","Blanchard, Simon J., Duani, Nofar, Garvey, Aaron M., Netzer, Oded, Oh, Travis Tae",2025,JOURNAL OF MARKETING,5. 마케팅,국제 S급,10.1177/00222429251349882,0.624,0.667,review,verified,title match; year match; journal match,failed,,,11,title keyword overlap 0.67; abstract keyword overlap 0.67; subtopic fit 0.33 (generative AI advertising effectiveness); combined relevance 0.42; citations 11; year 2025
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,13,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-13,Generative AI in innovation and marketing processes: A roadmap of research opportunities,"Cillo, Paola, Rubera, Gaia",2025,JOURNAL OF THE ACADEMY OF MARKETING SCIENCE,5. 마케팅,국제 A1급,10.1007/s11747-024-01044-7,0.622,0.667,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,84,title keyword overlap 0.67; abstract keyword overlap 0.67; subtopic fit 0.33 (generative AI advertising effectiveness); combined relevance 0.42; citations 84; year 2025
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,14,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-14,"On ChatGPT and beyond: How generative artificial intelligence may affect research, teaching, and practice","Peres, Renana, Schreier, Martin, Schweidel, David, Sorescu, Alina",2023,INTERNATIONAL JOURNAL OF RESEARCH IN MARKETING,5. 마케팅,국제 A1급,10.1016/j.ijresmar.2023.03.001,0.618,0.667,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,284,title keyword overlap 0.67; abstract keyword overlap 0.67; subtopic fit 0.33 (generative AI advertising effectiveness); combined relevance 0.42; citations 284; year 2023
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,15,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-15,The GenAI Future of Consumer Research,"Huang, Ming-Hui, Rust, Roland T.",2025,JOURNAL OF CONSUMER RESEARCH,5. 마케팅,국제 S급,10.1093/jcr/ucaf013,0.615,0.667,review,verified,title match; year match; journal match,failed,,,24,title keyword overlap 0.00; abstract keyword overlap 0.67; subtopic fit 0.58 (generative AI advertising effectiveness); combined relevance 0.36; citations 24; year 2025
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,16,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-16,Unveiling the Mind of the Machine,"Clegg, Melanie, Hofstetter, Reto, de Bellis, Emanuel, Schmitt, Bernd H.",2023,JOURNAL OF CONSUMER RESEARCH,5. 마케팅,국제 S급,10.1093/jcr/ucad075,0.587,0.667,review,verified,title match; year match; journal match,failed,,,46,title keyword overlap 0.00; abstract keyword overlap 0.67; subtopic fit 0.25 (generative AI advertising effectiveness); combined relevance 0.27; citations 46; year 2023
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,17,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-17,"Twin-2K-500: A Data Set for Building Digital Twins of over 2,000 People Based on Their Answers to over 500 Questions","Toubia, Olivier, Gui, George Z., Peng, Tianyi, Merlau, Daniel J., Li, Ang",2025,MARKETING SCIENCE,5. 마케팅,국제 S급,10.1287/mksc.2025.0262,0.567,0.667,review,verified,title match; year match; journal match,failed,,,6,title keyword overlap 0.00; abstract keyword overlap 0.67; subtopic fit 0.25 (generative AI advertising effectiveness); combined relevance 0.27; citations 6; year 2025
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,18,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-18,Bots Bargaining with Humans: Building AI Super-Bargainers with Algorithmic Anthropomorphization,"Chaudhuri, Sumon, De Bruyn, Arnaud",2026,JOURNAL OF MARKETING RESEARCH,5. 마케팅,국제 S급,10.1177/00222437251375323,0.537,0.667,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,0,title keyword overlap 0.50; abstract keyword overlap 0.67; subtopic fit 0.33 (generative AI advertising effectiveness); combined relevance 0.39; citations 0; year 2026
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,19,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-19,GenAI and Consumer Research: Are We the Last Generation of Human Consumer Researchers?,"Schmitt, Bernd",2025,JOURNAL OF CONSUMER RESEARCH,5. 마케팅,국제 S급,10.1093/jcr/ucaf015,0.494,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,4,title keyword overlap 0.00; abstract keyword overlap 0.50; subtopic fit 0.67 (generative AI advertising effectiveness); combined relevance 0.29; citations 4; year 2025
T003,generative AI advertising effectiveness,job-8632fef4-e0c6-44e3-8b43-34b00df1236e,20,job-8632fef4-e0c6-44e3-8b43-34b00df1236e-paper-20,Applying Large Language Models to Sponsored Search Advertising,"Reisenbichler, Martin, Reutterer, Thomas, Schweidel, David A.",2026,MARKETING SCIENCE,5. 마케팅,국제 S급,10.1287/mksc.2023.0611,0.448,0.167,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,0,title keyword overlap 0.17; abstract keyword overlap 0.17; subtopic fit 0.67 (generative AI advertising effectiveness); combined relevance 0.14; citations 0; year 2026
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,1,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-1,THE ROLE OF HUMAN MANAGERS WITHIN ALGORITHMIC PERFORMANCE MANAGEMENT SYSTEMS: A PROCESS MODEL OF EMPLOYEE TRUST IN MANAGERS THROUGH REFLEXIVITY,"Leavitt, Keith, Barnes, Christopher M., Shapiro, Debra L.",2025,ACADEMY OF MANAGEMENT REVIEW,2. 조직인사,국제 S급,10.5465/amr.2022.0058,0.838,0,include,verified,title match; year match; journal match,failed,,,23,title keyword overlap 1.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 1.00; citations 23; year 2025
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,2,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-2,"The Making of the ""Good Bad"" Job: How Algorithmic Management Manufactures Consent Through Constant and Confined Choices","Cameron, Lindsey D.",2024,ADMINISTRATIVE SCIENCE QUARTERLY,2. 조직인사,국제 S급,10.1177/00018392241236163,0.722,0.5,include,verified,title match; year match; journal match,failed,,,92,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 92; year 2024
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,3,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-3,Resisting the Algorithmic Management of Science: Craft and Community After Generative AI,"Bechky, Beth A., Davis, Gerald F.",2025,ADMINISTRATIVE SCIENCE QUARTERLY,2. 조직인사,국제 S급,10.1177/00018392241304403,0.678,0,review,verified,title match; year mismatch; journal match,failed,,,38,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.50; citations 38; year 2025
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,4,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-4,A multilevel review of artificial intelligence in organizations: Implications for organizational behavior research and practice,"Bankins, Sarah, Ocampo, Anna Carmella, Marrone, Mauricio, Restubog, Simon Lloyd D., Woo, Sang Eun",2024,JOURNAL OF ORGANIZATIONAL BEHAVIOR,2. 조직인사,국제 A1급,10.1002/job.2735,0.678,0.5,review,verified,title match; year mismatch; journal match,failed,,,371,title keyword overlap 0.00; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.35; citations 371; year 2024
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,5,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-5,The Organizational Psychology of Gig Work: An Integrative Conceptual Review,"Cropanzano, Russell, Keplinger, Ksenia, Lambert, Brittany K., Caza, Brianna, Ashford, Susan J.",2023,JOURNAL OF APPLIED PSYCHOLOGY,2. 조직인사,국제 A1급,10.1037/apl0001029,0.668,0.5,review,verified,title match; year match; journal match,failed,,,208,title keyword overlap 0.00; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.35; citations 208; year 2023
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,6,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-6,Algorithmic management in the gig economy: A systematic review and research integration,"Kadolkar, Imran, Kepes, Sven, Subramony, Mahesh",2025,JOURNAL OF ORGANIZATIONAL BEHAVIOR,2. 조직인사,국제 A1급,10.1002/job.2831,0.631,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,66,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 66; year 2025
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,7,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-7,Creation of the algorithmic management questionnaire: A six-phase scale development process,"Parent-Rocheleau, Xavier, Parker, Sharon K. K., Bujold, Antoine, Gaudet, Marie-Claude",2024,HUMAN RESOURCE MANAGEMENT,2. 조직인사,국제 A1급,10.1002/hrm.22185,0.629,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,74,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 74; year 2024
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,8,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-8,The Invisible Cage: Workers' Reactivity to Opaque Algorithmic Evaluations,"Rahman, Hatim A.",2021,ADMINISTRATIVE SCIENCE QUARTERLY,2. 조직인사,국제 S급,10.1177/00018392211010118,0.613,0,review,verified,title match; year match; journal match,failed,,,253,title keyword overlap 0.25; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.25; citations 253; year 2021
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,9,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-9,Algorithmic HRM control in the gig economy: The app-worker perspective,"Duggan, James, Carbery, Ronan, McDonnell, Anthony, Sherman, Ultan",2023,HUMAN RESOURCE MANAGEMENT,2. 조직인사,국제 A1급,10.1002/hrm.22168,0.612,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,93,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 93; year 2023
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,10,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-10,Dark side of algorithmic management on platform worker behaviors: A mixed-method study,"Lu, Ying, Yang, Miles M., Zhu, Jianhua, Wang, Ying",2024,HUMAN RESOURCE MANAGEMENT,2. 조직인사,국제 A1급,10.1002/hrm.22211,0.61,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,55,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 55; year 2024
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,11,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-11,Make Way for the Algorithms: Symbolic Actions and Change in a Regime of Knowing,"Pachidi, Stella, Berends, Hans, Faraj, Samer, Huysman, Marleen",2021,ORGANIZATION SCIENCE,2. 조직인사,국제 A1급,10.1287/orsc.2020.1377,0.586,0.25,review,verified,title match; year match; journal match,failed,,,146,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 146; year 2021
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,12,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-12,Algorithms and their Affordances: How Crowdworkers Manage Algorithmic Scores in Online Labour Markets,"Bellesia, Francesca, Mattarelli, Elisa, Bertolotti, Fabiola",2023,JOURNAL OF MANAGEMENT STUDIES,2. 조직인사,국제 A1급,10.1111/joms.12870,0.578,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,59,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 59; year 2023
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,13,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-13,Managing by Data: Algorithmic Categories and Organizing,"Alaimo, Cristina, Kallinikos, Jannis",2021,ORGANIZATION STUDIES,2. 조직인사,국제 A1급,10.1177/0170840620934062,0.538,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,110,title keyword overlap 0.25; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.25; citations 110; year 2021
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,14,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-14,The future of the web? The coordination and early-stage growth of decentralized platforms,"Hsieh, Ying-Ying, Vergne, Jean-Philippe",2023,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3455,0.523,0,review,verified,title match; year mismatch; journal match,failed,,,78,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 78; year 2023
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,15,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-15,"In the Land of the Blind, the One-Eyed Man Is King: Knowledge Brokerage in the Age of Learning Algorithms","Waardenburg, Lauren, Huysman, Marleen, Sergeeva, Anastasia V.",2022,ORGANIZATION SCIENCE,2. 조직인사,국제 A1급,10.1287/orsc.2021.1544,0.521,0.25,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,111,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 111; year 2022
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,16,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-16,Algorithm Supported Induction for Building Theory: How Can We Use Prediction Models to Theorize?,"Shrestha, Yash Raj, He, Vivianna Fang, Puranam, Phanish, von Krogh, Georg",2021,ORGANIZATION SCIENCE,2. 조직인사,국제 A1급,10.1287/orsc.2020.1382,0.511,0.25,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,111,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 111; year 2021
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,17,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-17,Human-AI Ensembles: When Can They Work?,"Choudhary, Vivek, Marchetti, Arianna, Shrestha, Yash Raj, Puranam, Phanish",2025,JOURNAL OF MANAGEMENT,2. 조직인사,국제 A1급,10.1177/01492063231194968,0.49,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,125,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 125; year 2025
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,18,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-18,Dynamism and realignment in the HR architecture: Online labor platform ecosystems and the key role of contractors,"Keegan, Anne, Meijerink, Jeroen",2023,HUMAN RESOURCE MANAGEMENT,2. 조직인사,국제 A1급,10.1002/hrm.22120,0.489,0.25,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,58,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 58; year 2023
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,19,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-19,Decision authority and the returns to algorithms,"Kim, Hyunjin, Glaeser, Edward L., Hillis, Andrew, Kominers, Scott Duke, Luca, Michael",2024,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3569,0.48,0,review,verified,title match; year mismatch; journal match,failed,,,25,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 25; year 2024
