task_id,keyword,job_id,result_rank,paper_id,title,authors,year,journal,journal_field,journal_rank,doi,final_score,abstract_score,include_status,verification_status,verification_reason,unpaywall_status,oa_pdf_url,oa_landing_page_url,cited_by_count,relevance_reason
T004,algorithmic management employee trust,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a,20,job-96f2c5b4-7887-4ba2-838a-0b5eb5f3f28a-paper-20,AI orchestrator: How recommendation algorithms shape complementor strategy and market equality,"Zhang, Xiaowei (Elliott), Tong, Siliang (Jack), Luo, Xueming, Lin, Zhijie, Li, Jing",2026,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.70073,0.475,0,review,verified,title match; year match; journal match,failed,,,0,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 0; year 2026
T005,AI transparency consumer trust,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743,1,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743-paper-1,Transparency Matters: Psychological Ownership and Trust as Mediators of Explainable Artificial Intelligence Effectiveness,"Malodia, Suresh, Shukla, Yupal, Sharma, Kirti, Bilgihan, Anil",2026,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.70129,0.767,0.667,include,verified,title match; year match; journal match,failed,,,0,title keyword overlap 0.83; abstract keyword overlap 0.67; subtopic fit 1.00; combined relevance 0.83; citations 0; year 2026
T005,AI transparency consumer trust,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743,2,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743-paper-2,The AI Agent in the Room: Rethinking Consumer Decision-Making in the Age of Autonomous AI,"Bilgihan, Anil, Ostinelli, Massimiliano (Max), Lorenz, Melanie, Zhang, Ye",2026,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.70165,0.749,0.833,include,verified,title match; year match; journal match,failed,,,0,title keyword overlap 0.67; abstract keyword overlap 0.83; subtopic fit 1.00; combined relevance 0.78; citations 0; year 2026
T005,AI transparency consumer trust,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743,3,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743-paper-3,The Dilemma of Carbon-Conscious Consumers: A Multi-Study Investigation of Carbon Transparency in AI Use,"Naidoo, Vik",2026,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.70143,0.708,0.5,review,verified,title match; year match; journal match,failed,,,0,title keyword overlap 0.67; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.67; citations 0; year 2026
T005,AI transparency consumer trust,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743,4,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743-paper-4,They Made It Just for Me! How AI Transparency and Influencer Well-Being Shape Consumer Responses to AI-Driven Content,"Qadri, Usman Ahmad, Moustafa, Alsadig Mohamed Ahmed",2026,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.70075,0.692,0.667,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,0,title keyword overlap 0.83; abstract keyword overlap 0.67; subtopic fit 1.00; combined relevance 0.83; citations 0; year 2026
T005,AI transparency consumer trust,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743,5,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743-paper-5,Machine learning and AI in marketing - Connecting computing power to human insights,"Ma, Liye, Sun, Baohong",2020,INTERNATIONAL JOURNAL OF RESEARCH IN MARKETING,5. 마케팅,국제 A1급,10.1016/j.ijresmar.2020.04.005,0.69,0.5,review,verified,title match; year match; journal match,failed,,,278,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 278; year 2020
T005,AI transparency consumer trust,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743,6,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743-paper-6,Designing Collaborative Intelligence Systems for Employee-AI Service Co-Production,"Blaurock, Marah, Buettgen, Marion, Schepers, Jeroen",2025,JOURNAL OF SERVICE RESEARCH,5. 마케팅,국제 A1급,10.1177/10946705241238751,0.683,0.5,review,verified,title match; year mismatch; journal match,failed,,,43,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 43; year 2025
T005,AI transparency consumer trust,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743,7,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743-paper-7,AI on the street: Context-dependent responses to artificial intelligence,"Dorotic, Matilda, Stagno, Emanuela, Warlop, Luk",2024,INTERNATIONAL JOURNAL OF RESEARCH IN MARKETING,5. 마케팅,국제 A1급,10.1016/j.ijresmar.2023.08.010,0.668,0.5,review,verified,title match; year match; journal match,failed,,,38,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 38; year 2024
T005,AI transparency consumer trust,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743,8,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743-paper-8,The MADE Framework: Best Practices for Creating Effective Experimental Stimuli Using Generative AI,"van Berlo, Zeph M. C., Campbell, Colin, Voorveld, Hilde A. M.",2024,JOURNAL OF ADVERTISING,5. 마케팅,국제 A1급,10.1080/00913367.2024.2397777,0.66,0,review,verified,title match; year match; journal match,failed,,,30,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.50; citations 30; year 2024
T005,AI transparency consumer trust,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743,9,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743-paper-9,"Immersive and Generative Technology: New Tools for Marketing, New Tools for Consumer Response","Pizzi, Gabriele, Matta, Shashi, Caboni, Federica, Stewart, David W.",2025,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.70036,0.651,0.667,review,verified,title match; year match; journal match,failed,,,5,title keyword overlap 0.17; abstract keyword overlap 0.67; subtopic fit 1.00; combined relevance 0.52; citations 5; year 2025
T005,AI transparency consumer trust,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743,10,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743-paper-10,Regulating Explainable Artificial Intelligence (XAI) May Harm Consumers,"Mohammadi, Behnam, Malik, Nikhil, Derdenger, Tim, Srinivasan, Kannan",2025,MARKETING SCIENCE,5. 마케팅,국제 S급,10.1287/mksc.2022.0396,0.645,0.5,review,verified,title match; year match; journal match,failed,,,5,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 5; year 2025
T005,AI transparency consumer trust,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743,11,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743-paper-11,AI strategy for global brand identity☆,"Gupta, S., Melewar, T. C., Foroudi, P.",2025,INDUSTRIAL MARKETING MANAGEMENT,5. 마케팅,국제 A1급,10.1016/j.indmarman.2025.10.007,0.641,0.5,review,verified,title match; year match; journal match,failed,,,1,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 1; year 2025
T005,AI transparency consumer trust,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743,12,job-7c6f8c62-0403-4f3c-b9d4-bfdc4e54d743-paper-12,How Women Respond to Computer-Generated Inclusive Advertising: Advocating for Body Positivity in the Age of AI,"Xie, Quan, Muralidharan, Sidharth, Phua, Joe",2026,JOURNAL OF ADVERTISING,5. 마케팅,국제 A1급,10.1080/00913367.2026.2640989,0.575,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,0,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.50; citations 0; year 2026
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,1,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-1,The effect of implementing chatbot customer service on stock returns: an event study analysis,"Fotheringham, Darima, Wiles, Michael A.",2023,JOURNAL OF THE ACADEMY OF MARKETING SCIENCE,5. 마케팅,국제 A1급,10.1007/s11747-022-00841-2,0.741,0.4,include,verified,title match; year mismatch; journal match,failed,,,86,title keyword overlap 0.60; abstract keyword overlap 0.40; subtopic fit 1.00; combined relevance 0.60; citations 86; year 2023
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,2,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-2,"Exploring the relationship between chatbots, service failure recovery and customer loyalty: A frustration-aggression perspective","Ozuem, Wilson, Ranfagni, Silvia, Willis, Michelle, Salvietti, Giada, Howell, Kerry",2024,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.22051,0.696,0.6,review,verified,title match; year match; journal match,failed,,,31,title keyword overlap 0.60; abstract keyword overlap 0.60; subtopic fit 1.00; combined relevance 0.60; citations 31; year 2024
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,3,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-3,Blame the Bot: Anthropomorphism and Anger in Customer-Chatbot Interactions,"Crolic, Cammy, Thomaz, Felipe, Hadi, Rhonda, Stephen, Andrew T.",2022,JOURNAL OF MARKETING,5. 마케팅,국제 S급,10.1177/00222429211045687,0.675,0.4,review,verified,title match; year mismatch; journal match,failed,,,507,title keyword overlap 0.40; abstract keyword overlap 0.40; subtopic fit 1.00; combined relevance 0.40; citations 507; year 2022
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,4,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-4,Factors influencing users' adoption and use of conversational agents: A systematic review,"Ling, Erin Chao, Tussyadiah, Iis, Tuomi, Aarni, Stienmetz, Jason, Ioannou, Athina",2021,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.21491,0.672,0.6,review,verified,title match; year match; journal match,failed,,,145,title keyword overlap 0.00; abstract keyword overlap 0.60; subtopic fit 1.00; combined relevance 0.42; citations 145; year 2021
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,5,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-5,"Rage Against the Machine: Experimental Insights into Customers' Negative Emotional Responses, Attributions of Responsibility, and Coping Strategies in Artificial Intelligence-Based Service Failures","Pavone, Giulia, Meyer-Waarden, Lars, Munzel, Andreas",2023,JOURNAL OF INTERACTIVE MARKETING,5. 마케팅,국제 A1급,10.1177/10949968221134492,0.664,0.4,review,verified,title match; year mismatch; journal match,failed,,,107,title keyword overlap 0.20; abstract keyword overlap 0.40; subtopic fit 1.00; combined relevance 0.34; citations 107; year 2023
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,6,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-6,What impacts customer experience for B2B enterprises on using AI-enabled chatbots? Insights from Big data analytics,"Kushwaha, Amit Kumar, Kumar, Prashant, Kar, Arpan Kumar",2021,INDUSTRIAL MARKETING MANAGEMENT,5. 마케팅,국제 A1급,10.1016/j.indmarman.2021.08.011,0.644,0.4,review,verified,title match; year match; journal match,failed,,,160,title keyword overlap 0.20; abstract keyword overlap 0.40; subtopic fit 1.00; combined relevance 0.34; citations 160; year 2021
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,7,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-7,Chatbot or human? The impact of online customer service on consumers' purchase intentions,"Chen, Shili, Li, Xiaolin, Liu, Kecheng, Wang, Xuesong",2023,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.21862,0.63,0.6,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,50,title keyword overlap 0.60; abstract keyword overlap 0.60; subtopic fit 1.00; combined relevance 0.60; citations 50; year 2023
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,8,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-8,"I, chatbot! the impact of anthropomorphism and gaze direction on willingness to disclose personal information and behavioral intentions","Pizzi, Gabriele, Vannucci, Virginia, Mazzoli, Valentina, Donvito, Raffaele",2023,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.21813,0.615,0.2,review,verified,title match; year match; journal match,failed,,,123,title keyword overlap 0.20; abstract keyword overlap 0.20; subtopic fit 1.00; combined relevance 0.20; citations 123; year 2023
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,9,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-9,Creepiness: Its antecedents and impact on loyalty when interacting with a chatbot,"Rajaobelina, Lova, Tep, Sandrine Prom, Arcand, Manon, Ricard, Line",2021,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.21548,0.595,0.2,review,verified,title match; year match; journal match,failed,,,180,title keyword overlap 0.20; abstract keyword overlap 0.20; subtopic fit 1.00; combined relevance 0.20; citations 180; year 2021
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,10,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-10,Chatbots in frontline services and customer experience: An anthropomorphism perspective,"Nguyen, Mai, Casper Ferm, Lars-Erik, Quach, Sara, Pontes, Nicolas, Thaichon, Park",2023,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.21882,0.593,0,review,verified,title match; year match; journal match,failed,,,78,title keyword overlap 0.20; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.20; citations 78; year 2023
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,11,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-11,The rise of chatbots: The effect of using chatbot agents on consumers' responses to request rejection,"Yu, Shubin, Xiong, Ji (Jill), Shen, Hao",2024,JOURNAL OF CONSUMER PSYCHOLOGY,5. 마케팅,국제 A1급,10.1002/jcpy.1330,0.586,0.2,review,verified,title match; year mismatch; journal match,failed,,,61,title keyword overlap 0.20; abstract keyword overlap 0.20; subtopic fit 1.00; combined relevance 0.20; citations 61; year 2024
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,12,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-12,"AI Chatbot, Human, and In-Between: Examining the Broader Spectrum of Technology-Human Interactions in Driving Customer-Brand Relationships Across Experience and Credence Services","Sheng, Margaret L., Natalia, Natalia, Rusfian, Effy Zalfiana",2025,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.22165,0.548,0.4,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,18,title keyword overlap 0.40; abstract keyword overlap 0.40; subtopic fit 1.00; combined relevance 0.40; citations 18; year 2025
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,13,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-13,How Chatbot Language Shapes Consumer Perceptions: The Role of Concreteness and Shared Competence,"Jimenez-Barreto, Jano, Rubio, Natalia, Molinillo, Sebastian",2023,JOURNAL OF INTERACTIVE MARKETING,5. 마케팅,국제 A1급,10.1177/10949968231177618,0.519,0.4,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,30,title keyword overlap 0.20; abstract keyword overlap 0.40; subtopic fit 1.00; combined relevance 0.34; citations 30; year 2023
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,14,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-14,Chatbots in Airlines: Are They Really Assisting?,"Kushwaha, Pooja S., Kamila, Manoj Kumar",2026,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.70121,0.498,0.4,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,0,title keyword overlap 0.00; abstract keyword overlap 0.40; subtopic fit 1.00; combined relevance 0.28; citations 0; year 2026
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,15,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-15,Effects of interaction between brand positioning and chatbot conversational style on perceived fit and brand attitudes,"Cheng, Li-Keng, Toung, Chung-Lin",2024,PSYCHOLOGY & MARKETING,5. 마케팅,국제 A1급,10.1002/mar.21986,0.461,0.2,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,11,title keyword overlap 0.20; abstract keyword overlap 0.20; subtopic fit 1.00; combined relevance 0.20; citations 11; year 2024
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,16,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-16,Human Is Gold: Why Premium Customers Hate Chatbots and What to Do About It,"Tatavarthy, Aruna Divya, Martuza, Jareef, Thorbjornsen, Helge",2026,JOURNAL OF INTERACTIVE MARKETING,5. 마케팅,국제 A1급,10.1177/10949968251322513,0.45,0.2,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,1,title keyword overlap 0.00; abstract keyword overlap 0.20; subtopic fit 1.00; combined relevance 0.14; citations 1; year 2026
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,17,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-17,Avoiding embarrassment online: Response to and inferences about chatbots when purchases activate self-presentation concerns,"Jin, Jianna, Walker, Jesse, Reczek, Rebecca Walker",2025,JOURNAL OF CONSUMER PSYCHOLOGY,5. 마케팅,국제 A1급,10.1002/jcpy.1414,0.442,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,52,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 52; year 2025
T006,chatbot service failure customer satisfaction,job-7f9847c9-8de7-4434-886f-dcaca44975ce,18,job-7f9847c9-8de7-4434-886f-dcaca44975ce-paper-18,Lending Legitimacy to Corporate Digital Responsibility: Trust in Firm Versus Government Regulation of Artificial Intelligence Services,"Yoganathan, Vignesh, Osburg, Victoria-Sophie, Janakiraman, Narayan",2026,JOURNAL OF SERVICE RESEARCH,5. 마케팅,국제 A1급,10.1177/10946705251345097,0.402,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,2,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 2; year 2026
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,1,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-1,The Invisible Cage: Workers' Reactivity to Opaque Algorithmic Evaluations,"Rahman, Hatim A.",2021,ADMINISTRATIVE SCIENCE QUARTERLY,2. 조직인사,국제 S급,10.1177/00018392211010118,0.735,0.75,include,verified,title match; year match; journal match,failed,,,253,title keyword overlap 0.25; abstract keyword overlap 0.75; subtopic fit 1.00; combined relevance 0.60; citations 253; year 2021
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,2,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-2,"The Making of the ""Good Bad"" Job: How Algorithmic Management Manufactures Consent Through Constant and Confined Choices","Cameron, Lindsey D.",2024,ADMINISTRATIVE SCIENCE QUARTERLY,2. 조직인사,국제 S급,10.1177/00018392241236163,0.696,0.5,review,verified,title match; year match; journal match,failed,,,92,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 92; year 2024
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,3,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-3,Algorithmic Surveillance in the Gig Economy: The Organization of Work through Lefebvrian Conceived Space,"Newlands, Gemma",2021,ORGANIZATION STUDIES,2. 조직인사,국제 A1급,10.1177/0170840620937900,0.625,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,302,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 302; year 2021
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,4,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-4,A multilevel review of artificial intelligence in organizations: Implications for organizational behavior research and practice,"Bankins, Sarah, Ocampo, Anna Carmella, Marrone, Mauricio, Restubog, Simon Lloyd D., Woo, Sang Eun",2024,JOURNAL OF ORGANIZATIONAL BEHAVIOR,2. 조직인사,국제 A1급,10.1002/job.2735,0.603,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,371,title keyword overlap 0.00; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.35; citations 371; year 2024
