task_id,keyword,job_id,result_rank,paper_id,title,authors,year,journal,journal_field,journal_rank,doi,final_score,abstract_score,include_status,verification_status,verification_reason,unpaywall_status,oa_pdf_url,oa_landing_page_url,cited_by_count,relevance_reason
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,5,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-5,Working for an Algorithm: Power Asymmetries and Agency in Online Work Settings,"Curchod, Corentin, Patriotta, Gerardo, Cohen, Laurie, Neysen, Nicolas",2020,ADMINISTRATIVE SCIENCE QUARTERLY,2. 조직인사,국제 S급,10.1177/0001839219867024,0.603,0,review,verified,title match; year mismatch; journal match,failed,,,246,title keyword overlap 0.25; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.25; citations 246; year 2020
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,6,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-6,THE EXPERIMENTAL HAND: HOW PLATFORM-BASED EXPERIMENTATION RECONFIGURES WORKER AUTONOMY,"Rahman, Hatim A., Weiss, Tim, Karunakaran, Arvind",2023,ACADEMY OF MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.5465/amj.2022.0638,0.572,0,review,verified,title match; year match; journal match,failed,,,39,title keyword overlap 0.25; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.25; citations 39; year 2023
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,7,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-7,LOSING CONTROL: THE UNCERTAIN MANAGEMENT OF CONCEALABLE STIGMAS WHEN WORK AND SOCIAL MEDIA COLLIDE,"Lauriano, Lucas Amaral, Coacci, Thiago",2023,ACADEMY OF MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.5465/amj.2020.0586,0.565,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,20,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.50; citations 20; year 2023
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,8,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-8,Investigating the mix of strategic choices and performance of transaction platforms: Evidence from the crowdfunding setting,"Dushnitsky, Gary, Piva, Evila, Rossi-Lamastra, Cristina",2022,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3163,0.565,0.25,review,verified,title match; year mismatch; journal match,failed,,,69,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 69; year 2022
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,9,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-9,"Organization-as-Platform Activism: Theory and Evidence from the National Football League ""Take a Knee"" Movement","Rheinhardt, Alexandra, Briscoe, Forrest, Joshi, Aparna",2023,ADMINISTRATIVE SCIENCE QUARTERLY,2. 조직인사,국제 S급,10.1177/00018392221148725,0.557,0.25,review,verified,title match; year match; journal match,failed,,,24,title keyword overlap 0.25; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.25; citations 24; year 2023
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,10,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-10,Platforms for the people: Enabling civic crowdfunding through the cultivation of institutional infrastructure,"Logue, Danielle, Grimes, Matthew",2022,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3110,0.531,0,review,verified,title match; year mismatch; journal match,failed,,,96,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 96; year 2022
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,11,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-11,Audience Entanglement: How Independent Creative Workers Experience the Pressures of Widespread Appeal on Digital Platforms,"Pillemer, Julianna, Harrison, Spencer, Murphy, Chad, Park, Yejin",2026,ADMINISTRATIVE SCIENCE QUARTERLY,2. 조직인사,국제 S급,10.1177/00018392251399652,0.523,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,0,title keyword overlap 0.00; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.35; citations 0; year 2026
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,12,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-12,FORMING ENTREPRENEURIAL TEAMS: MIXING BUSINESS AND FRIENDSHIP TO CREATE TRANSACTIVE MEMORY SYSTEMS FOR ENHANCED SUCCESS,"Lazar, Moran, Miron-Spektor, Ella, Chen, Gilad, Goldfarb, Brent, Erez, Miriam",2022,ACADEMY OF MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.5465/amj.2020.0393,0.494,0,review,verified,title match; year match; journal match,failed,,,59,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 59; year 2022
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,13,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-13,When do startups scale? Large-scale evidence from job postings,"Lee, Saerom (Ronnie), Kim, J. Daniel",2024,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3596,0.482,0,review,verified,title match; year match; journal match,failed,,,27,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 27; year 2024
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,14,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-14,SIGNALING DIVERSITY DEBT: STARTUP GENDER COMPOSITION AND THE GENDER GAP IN JOINERS' INTEREST,"Engel, Yuval, Lewis, Trey, Cardon, Melissa S., Hentschel, Tanja",2023,ACADEMY OF MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.5465/amj.2021.1197,0.482,0,review,verified,title match; year match; journal match,failed,,,37,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 37; year 2023
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,15,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-15,Knowledge seeking and anonymity in digital work settings,"Mickeler, Maren, Khashabi, Pooyan, Kleine, Marco, Kretschmer, Tobias",2023,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3504,0.472,0.25,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,14,title keyword overlap 0.25; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.25; citations 14; year 2023
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,16,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-16,Frontline Professionals in the Wake of Social Media Scrutiny: Examining the Processes of Obscured Accountability,"Karunakaran, Arvind",2024,ADMINISTRATIVE SCIENCE QUARTERLY,2. 조직인사,국제 S급,10.1177/00018392241256303,0.448,0.25,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,7,title keyword overlap 0.00; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.17; citations 7; year 2024
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,17,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-17,Searching together versus searching apart: Evidence from Kaggle1,"Minervini, Marco S., He, Tianyu, Puranam, Phanish",2026,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.70066,0.4,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,0,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 0; year 2026
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,18,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-18,"Rating systems and increased heterogeneity in firm performance: Evidence from the New York City Restaurant Industry, 1994-2013","Greenberg, Jason, Sands, Daniel B., Cattani, Gino, Porac, Joseph",2024,STRATEGIC MANAGEMENT JOURNAL,2. 조직인사,국제 S급,10.1002/smj.3545,0.394,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,14,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 14; year 2024
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,19,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-19,Art for Whose Sake? Managing Professional Autonomy and Empowered Clients in the Porcelain Capital of China,"Chen, Siyin, Christianson, Marlys, Zhong, Chen-Bo",2025,ADMINISTRATIVE SCIENCE QUARTERLY,2. 조직인사,국제 S급,10.1177/00018392251343515,0.391,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,1,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 1; year 2025
T007,platform work algorithmic control,job-7bbdc57f-9424-4087-88c7-4d0b762f246a,20,job-7bbdc57f-9424-4087-88c7-4d0b762f246a-paper-20,DESIGNING ONLINE PLATFORMS FOR CUSTOMIZED GOODS AND SERVICES: A MARKET FRICTIONS-BASED PERSPECTIVE,"Chu, Leon Yang, Wu, Brian",2023,ACADEMY OF MANAGEMENT REVIEW,2. 조직인사,국제 S급,10.5465/amr.2020.0247,0.391,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,21,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 21; year 2023
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,1,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-1,Does remote work flexibility enhance organization performance? Moderating role of organization policy and top management support,"Chatterjee, Sheshadri, Chaudhuri, Ranjan, Vrontis, Demetris",2022,JOURNAL OF BUSINESS RESEARCH,1. 공통,국제 A1급,10.1016/j.jbusres.2021.10.069,0.71,0.5,review,verified,title match; year match; journal match,failed,,,182,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 182; year 2022
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,2,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-2,Remote Work and Job Applicant Diversity: Evidence from Technology Startups,"Hsu, David H., Tambe, Prasanna B.",2025,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2022.03391,0.654,0.5,review,verified,title match; year mismatch; journal match,failed,,,14,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 14; year 2025
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,3,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-3,How Do Different Remote Work Arrangements Impact Employee Job Satisfaction and Retention?,"Makridis, Christos A., Schloetzer, Jason",2026,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2024.07017,0.651,0.25,review,verified,title match; year match; journal match,failed,,,1,title keyword overlap 0.50; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.50; citations 1; year 2026
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,4,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-4,Exploring the challenges of remote work on Twitter users' sentiments: From digital technology development to a post-pandemic era,"Saura, Jose Ramon, Ribeiro-Soriano, Domingo, Saldana, Pablo Zegarra",2022,JOURNAL OF BUSINESS RESEARCH,1. 공통,국제 A1급,10.1016/j.jbusres.2021.12.052,0.635,0.25,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,128,title keyword overlap 0.50; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.50; citations 128; year 2022
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,5,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-5,Enforced remote working: The impact of digital platform-induced stress and remote working experience on technology exhaustion and subjective wellbeing,"Singh, Pallavi, Bala, Hillol, Dey, Bidit Lal, Filieri, Raffaele",2022,JOURNAL OF BUSINESS RESEARCH,1. 공통,국제 A1급,10.1016/j.jbusres.2022.07.002,0.609,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,146,title keyword overlap 0.25; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.42; citations 146; year 2022
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,6,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-6,"The adoption of remote work platforms after the Covid-19 lockdown: New approach, new evidence","Sahut, Jean Michel, Lissillour, Raphael",2023,JOURNAL OF BUSINESS RESEARCH,1. 공통,국제 A1급,10.1016/j.jbusres.2022.113345,0.602,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,57,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 57; year 2023
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,7,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-7,Remote work and the COVID-19 pandemic: An artificial intelligence-based topic modeling and a future agenda,"Aleem, Majid, Sufyan, Muhammad, Ameer, Irfan, Mustak, Mekhail",2023,JOURNAL OF BUSINESS RESEARCH,1. 공통,국제 A1급,10.1016/j.jbusres.2022.113303,0.59,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,45,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 45; year 2023
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,8,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-8,A Flash in the Pan(Demic)? Migration Risks and Municipal Bonds,"Gustafson, Matthew, Haslag, Peter, Weagley, Daniel, Ye, Zihan",2025,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2023.02674,0.588,0.5,review,verified,title match; year match; journal match,failed,,,0,title keyword overlap 0.00; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.35; citations 0; year 2025
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,9,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-9,Towards an understanding of remote work exhaustion: A study on the effects of individuals? big five personality traits,"Parra, Carlos M., Gupta, Manjul, Cadden, Trevor",2022,JOURNAL OF BUSINESS RESEARCH,1. 공통,국제 A1급,10.1016/j.jbusres.2022.06.009,0.578,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,43,title keyword overlap 0.50; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.50; citations 43; year 2022
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,10,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-10,Unmasking the other face of flexible working practices: A systematic literature review,"Soga, Lebene Richmond, Bolade-Ogunfodun, Yemisi, Mariani, Marcello, Nasr, Rita, Laker, Benjamin",2022,JOURNAL OF BUSINESS RESEARCH,1. 공통,국제 A1급,10.1016/j.jbusres.2022.01.024,0.573,0.5,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,90,title keyword overlap 0.00; abstract keyword overlap 0.50; subtopic fit 1.00; combined relevance 0.35; citations 90; year 2022
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,11,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-11,Discretionary Remote Working Helps Mothers Without Harming Non-mothers: Evidence from a Field Experiment,"Sherman, Eliot L.",2020,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2018.3237,0.549,0,review,verified,title match; year match; journal match,failed,,,46,title keyword overlap 0.25; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.25; citations 46; year 2020
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,12,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-12,Remote working and digital transformation during the COVID-19 pandemic: Economic-financial impacts and psychological drivers for employees,"Battisti, Enrico, Alfiero, Simona, Leonidou, Erasmia",2022,JOURNAL OF BUSINESS RESEARCH,1. 공통,국제 A1급,10.1016/j.jbusres.2022.06.010,0.548,0.25,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,127,title keyword overlap 0.25; abstract keyword overlap 0.25; subtopic fit 1.00; combined relevance 0.25; citations 127; year 2022
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,13,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-13,How should Vallia proceed with plans for in- office and remote work? The experts respond,"Darrell, Bracken, Berg, Katarina",2023,HARVARD BUSINESS REVIEW,1. 공통,국제 S급,,0.52,0,review,partial,No DOI available for Crossref verification.,not_found,,,0,title keyword overlap 0.50; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.50; citations 0; year 2023
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,14,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-14,Small and Medium Enterprises Amidst the Pandemic and Reopening: Digital Edge and Transformation,"Cong, Lin William, Yang, Xiaohan, Zhang, Xiaobo",2024,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2023.02424,0.496,0,review,verified,title match; year match; journal match,failed,,,41,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 41; year 2024
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,15,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-15,Management Practices and Resilience to Shocks: Evidence from COVID-19,"Lamorgese, Andrea, Patnaik, Megha, Linarello, Andrea, Schivardi, Fabiano",2025,MANAGEMENT SCIENCE,1. 공통,국제 S급,10.1287/mnsc.2021.01341,0.485,0,review,verified,title match; year mismatch; journal match,failed,,,20,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 20; year 2025
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,16,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-16,Job demands-resources and conservation of resources theories: How do they help to explain employee well-being and future job design?,"Demerouti, Evangelia",2025,JOURNAL OF BUSINESS RESEARCH,1. 공통,국제 A1급,10.1016/j.jbusres.2025.115296,0.445,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,55,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 55; year 2025
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,17,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-17,Can't leave it at home? The effects of personal stress on burnout and salesperson performance,"Peasley, Michael C., Hochstein, Bryan, Britton, Benjamin P., Srivastava, Rajesh, V, Stewart, Geoffrey T.",2020,JOURNAL OF BUSINESS RESEARCH,1. 공통,국제 A1급,10.1016/j.jbusres.2020.05.014,0.422,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,82,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 82; year 2020
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,18,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-18,"Examining the relationship between fear of COVID-19, intolerance for uncertainty, and cyberloafing: A mediational model","Reizer, Abira, Galperin, Bella L., Chavan, Meena, Behl, Abhishek, Pereira, Vijay",2022,JOURNAL OF BUSINESS RESEARCH,1. 공통,국제 A1급,10.1016/j.jbusres.2022.03.037,0.412,0,review,partial,Enrichment limit 10 reached; Crossref lookup skipped to stay within Worker subrequest limits.,skipped,,,52,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 52; year 2022
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,19,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-19,Designing the Hybrid Office,"Fayard, Anne-Laure, Weeks, John, Khan, Mahwesh",2021,HARVARD BUSINESS REVIEW,1. 공통,국제 S급,,0.362,0,review,partial,No DOI available for Crossref verification.,not_found,,,37,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 37; year 2021
T008,remote work knowledge sharing,job-250b2da9-5f87-4f72-bc79-a563859f6a72,20,job-250b2da9-5f87-4f72-bc79-a563859f6a72-paper-20,How to Do Sponsorship Right,"Ibarra, Herminia",2022,HARVARD BUSINESS REVIEW,1. 공통,국제 S급,,0.339,0,exclude,partial,No DOI available for Crossref verification.,not_found,,,4,title keyword overlap 0.00; abstract keyword overlap 0.00; subtopic fit 1.00; combined relevance 0.00; citations 4; year 2022
